Zone,Rack,Shelf,Location
Zone E,Rack8,Shelf2,Zone E-Rack8-Shelf2
Zone E,Rack8,Shelf3,Zone E-Rack8-Shelf3
Zone E,Rack8,Shelf4,Zone E-Rack8-Shelf4
Zone E,Rack8,Shelf5,Zone E-Rack8-Shelf5
Zone E,Rack9,Shelf1,Zone E-Rack9-Shelf1
Zone E,Rack9,Shelf2,Zone E-Rack9-Shelf2
Zone E,Rack9,Shelf3,Zone E-Rack9-Shelf3
Zone E,Rack9,Shelf4,Zone E-Rack9-Shelf4
Zone E,Rack9,Shelf5,Zone E-Rack9-Shelf5
Zone E,Rack10,Shelf1,Zone E-Rack10-Shelf1
Zone E,Rack10,Shelf2,Zone E-Rack10-Shelf2
Zone E,Rack10,Shelf3,Zone E-Rack10-Shelf3
Zone E,Rack10,Shelf4,Zone E-Rack10-Shelf4
Zone E,Rack10,Shelf5,Zone E-Rack10-Shelf5
Zone E,Rack11,Shelf1,Zone E-Rack11-Shelf1
Zone E,Rack11,Shelf2,Zone E-Rack11-Shelf2
Zone E,Rack11,Shelf3,Zone E-Rack11-Shelf3
Zone E,Rack11,Shelf4,Zone E-Rack11-Shelf4
Zone E,Rack11,Shelf5,Zone E-Rack11-Shelf5
Zone E,Rack12,Shelf1,Zone E-Rack12-Shelf1
Zone E,Rack12,Shelf2,Zone E-Rack12-Shelf2
Zone E,Rack12,Shelf3,Zone E-Rack12-Shelf3
Zone E,Rack12,Shelf4,Zone E-Rack12-Shelf4
Zone E,Rack12,Shelf5,Zone E-Rack12-Shelf5
Zone E,Rack13,Shelf1,Zone E-Rack13-Shelf1
Zone E,Rack13,Shelf2,Zone E-Rack13-Shelf2
Zone E,Rack13,Shelf3,Zone E-Rack13-Shelf3
Zone E,Rack13,Shelf4,Zone E-Rack13-Shelf4
Zone E,Rack13,Shelf5,Zone E-Rack13-Shelf5
Zone E,Rack14,Shelf1,Zone E-Rack14-Shelf1
Zone E,Rack14,Shelf2,Zone E-Rack14-Shelf2
Zone E,Rack14,Shelf3,Zone E-Rack14-Shelf3
Zone E,Rack14,Shelf4,Zone E-Rack14-Shelf4
Zone E,Rack14,Shelf5,Zone E-Rack14-Shelf5
Zone E,Rack15,Shelf1,Zone E-Rack15-Shelf1
Zone E,Rack15,Shelf2,Zone E-Rack15-Shelf2
Zone E,Rack15,Shelf3,Zone E-Rack15-Shelf3
Zone E,Rack15,Shelf4,Zone E-Rack15-Shelf4
Zone E,Rack15,Shelf5,Zone E-Rack15-Shelf5
Zone E,Rack16,Shelf1,Zone E-Rack16-Shelf1
Zone E,Rack16,Shelf2,Zone E-Rack16-Shelf2
Zone E,Rack16,Shelf3,Zone E-Rack16-Shelf3
Zone E,Rack16,Shelf4,Zone E-Rack16-Shelf4
Zone E,Rack16,Shelf5,Zone E-Rack16-Shelf5
Zone E,Rack17,Shelf1,Zone E-Rack17-Shelf1
Zone E,Rack17,Shelf2,Zone E-Rack17-Shelf2
Zone E,Rack17,Shelf3,Zone E-Rack17-Shelf3
Zone E,Rack17,Shelf4,Zone E-Rack17-Shelf4
Zone E,Rack17,Shelf5,Zone E-Rack17-Shelf5
Zone E,Rack18,Shelf1,Zone E-Rack18-Shelf1
Zone E,Rack18,Shelf2,Zone E-Rack18-Shelf2
Zone E,Rack18,Shelf3,Zone E-Rack18-Shelf3
Zone E,Rack18,Shelf4,Zone E-Rack18-Shelf4
Zone E,Rack18,Shelf5,Zone E-Rack18-Shelf5
Zone E,Rack19,Shelf1,Zone E-Rack19-Shelf1
Zone E,Rack19,Shelf2,Zone E-Rack19-Shelf2
Zone E,Rack19,Shelf3,Zone E-Rack19-Shelf3
Zone E,Rack19,Shelf4,Zone E-Rack19-Shelf4
Zone E,Rack19,Shelf5,Zone E-Rack19-Shelf5
Zone E,Rack20,Shelf1,Zone E-Rack20-Shelf1
Zone E,Rack20,Shelf2,Zone E-Rack20-Shelf2
Zone E,Rack20,Shelf3,Zone E-Rack20-Shelf3
Zone E,Rack20,Shelf4,Zone E-Rack20-Shelf4
Zone E,Rack20,Shelf5,Zone E-Rack20-Shelf5
